Year,Month,Category,Number_of_Transactions,Avg_Transaction
2024,10,"Technology & Accessories",106,450.698962
2024,10,Textbooks,93,171.494194
2024,11,"Apparel and Merchandise",80,32.409250
2024,11,"Art Supplies",78,31.587821
2024,11,"Books (General)",25,26.818000
2024,11,"Stationery and Supplies",94,10.242979
2024,11,"Technology & Accessories",112,460.185268
2024,11,Textbooks,87,183.617701
2024,12,"Apparel and Merchandise",94,34.116596
2024,12,"Art Supplies",74,27.785135
2024,12,"Books (General)",34,36.060588
2024,12,"Stationery and Supplies",87,10.301724
2024,12,"Technology & Accessories",122,468.641230
2024,12,Textbooks,51,151.745686
2025,1,"Apparel and Merchandise",160,33.761188
2025,1,"Art Supplies",127,34.387874
2025,1,"Books (General)",70,26.949143
2025,1,"Stationery and Supplies",197,9.821878
2025,1,"Technology & Accessories",147,530.659864
2025,1,Textbooks,50,188.974400
2025,2,"Apparel and Merchandise",147,31.623946
2025,2,"Art Supplies",100,30.065900
2025,2,"Books (General)",49,27.870612
2025,2,"Stationery and Supplies",183,9.203989
2025,2,"Technology & Accessories",149,516.587450
2025,2,Textbooks,44,166.596136
2025,3,"Apparel and Merchandise",126,33.739841
2025,3,"Art Supplies",121,32.651405
2025,3,"Books (General)",59,30.960339
2025,3,"Stationery and Supplies",166,10.199699
2025,3,"Technology & Accessories",179,438.114860
2025,3,Textbooks,65,174.555846
2025,4,"Apparel and Merchandise",194,31.796186
2025,4,"Art Supplies",169,35.852367
2025,4,"Books (General)",82,29.770732
2025,4,"Stationery and Supplies",226,9.990177
2025,4,"Technology & Accessories",102,466.687549
2025,4,Textbooks,98,171.632755
2025,5,"Apparel and Merchandise",213,31.911925
2025,5,"Art Supplies",175,34.374229
2025,5,"Books (General)",97,33.582887
2025,5,"Stationery and Supplies",267,10.282659
2025,5,"Technology & Accessories",110,443.833273
2025,5,Textbooks,103,176.347864
2025,6,"Apparel and Merchandise",197,30.710863
2025,6,"Art Supplies",140,36.499357
2025,6,"Books (General)",94,29.927021
2025,6,"Stationery and Supplies",256,9.905820
2025,6,"Technology & Accessories",108,469.975370
2025,6,Textbooks,119,167.365882
2025,7,"Apparel and Merchandise",123,31.825854
2025,7,"Art Supplies",113,34.748938
2025,7,"Books (General)",58,29.634483
2025,7,"Stationery and Supplies",141,10.030922
2025,7,"Technology & Accessories",137,486.796350
2025,7,Textbooks,76,178.700132
2025,8,"Apparel and Merchandise",111,29.707568
2025,8,"Art Supplies",95,32.433053
2025,8,"Books (General)",64,26.588906
2025,8,"Stationery and Supplies",167,9.857725
2025,8,"Technology & Accessories",154,488.302208
2025,8,Textbooks,78,175.715128
2025,9,"Apparel and Merchandise",143,33.460839
2025,9,"Art Supplies",121,32.266033
2025,9,"Books (General)",59,29.649661
2025,9,"Stationery and Supplies",157,10.209427
2025,9,"Technology & Accessories",161,528.470497
2025,9,Textbooks,74,161.363378
2025,10,"Apparel and Merchandise",200,31.239850
2025,10,"Art Supplies",172,29.441512
2025,10,"Books (General)",92,30.696957
2025,10,"Stationery and Supplies",238,10.186471
2025,10,"Technology & Accessories",271,491.750480
2025,10,Textbooks,115,166.355913
2025,11,"Apparel and Merchandise",122,38.908852
2025,11,"Art Supplies",122,34.416557
2025,11,"Books (General)",58,31.831724
2025,11,"Stationery and Supplies",168,10.040179
2025,11,"Technology & Accessories",172,473.951977
2025,11,Textbooks,72,158.365417
2025,12,"Apparel and Merchandise",169,32.378225
2025,12,"Art Supplies",107,33.510561
2025,12,"Books (General)",70,30.350429
2025,12,"Stationery and Supplies",170,10.042000
2025,12,"Technology & Accessories",169,415.893136
2025,12,Textbooks,73,169.800411
